date,city_index
4/23/1987,1
4/30/1987,1
5/7/1987,1
5/14/1987,1
5/21/1987,1
5/28/1987,1
6/4/1987,1
6/11/1987,1
6/18/1987,1
6/25/1987,1
7/2/1987,1
7/9/1987,1
7/16/1987,1
7/23/1987,1
7/30/1987,1
8/6/1987,1
8/13/1987,1
8/20/1987,1
8/27/1987,1
9/3/1987,1
9/10/1987,2
9/17/1987,2
9/24/1987,2
10/1/1987,2
10/8/1987,2
10/15/1987,2
10/22/1987,2
10/29/1987,2
11/5/1987,2
11/12/1987,2
11/19/1987,2
11/26/1987,2
12/3/1987,2
12/10/1987,2
12/17/1987,2
12/24/1987,2
12/31/1987,2
1/7/1988,2
1/14/1988,2
1/21/1988,2
1/28/1988,2
2/4/1988,2
2/11/1988,2
2/18/1988,2
2/25/1988,2
3/3/1988,2
3/10/1988,2
3/17/1988,2
3/24/1988,2
3/31/1988,2
4/7/1988,2
4/14/1988,2
4/21/1988,2
4/28/1988,2
5/5/1988,2
5/12/1988,2
5/19/1988,2
5/26/1988,2
6/2/1988,2
6/9/1988,2
6/16/1988,2
6/23/1988,2
6/30/1988,2
7/7/1988,2
7/14/1988,2
7/21/1988,2
7/28/1988,2
8/4/1988,2
8/11/1988,2
8/18/1988,2
8/25/1988,2
9/1/1988,3
9/8/1988,3
9/15/1988,3
9/22/1988,3
9/29/1988,3
10/6/1988,3
10/13/1988,3
10/20/1988,3
10/27/1988,3
11/3/1988,3
11/10/1988,3
11/17/1988,3
11/24/1988,3
12/1/1988,3
12/8/1988,3
12/15/1988,3
12/22/1988,3
12/29/1988,3
1/5/1989,3
1/12/1989,3
1/19/1989,3
1/26/1989,3
2/2/1989,3
2/9/1989,3
2/16/1989,3
2/23/1989,3
3/2/1989,3
3/9/1989,3
3/16/1989,3
3/23/1989,3
3/30/1989,3
4/6/1989,3
4/13/1989,3
4/20/1989,3
4/27/1989,3
5/4/1989,3
5/11/1989,3
5/18/1989,3
5/25/1989,3
6/1/1989,3
6/8/1989,3
6/15/1989,3
6/22/1989,3
6/29/1989,3
7/6/1989,3
7/13/1989,3
7/20/1989,3
7/27/1989,3
8/3/1989,3
8/10/1989,3
8/17/1989,3
8/24/1989,3
8/31/1989,3
9/7/1989,3
9/14/1989,3
9/21/1989,3
9/28/1989,3
10/5/1989,3
10/12/1989,3
10/19/1989,3
10/26/1989,3
11/2/1989,3
11/9/1989,3
11/16/1989,3
11/23/1989,3
11/30/1989,3
12/7/1989,3
12/14/1989,3
12/21/1989,3
12/28/1989,3
1/4/1990,3
1/11/1990,3
1/18/1990,3
1/25/1990,3
2/1/1990,3
2/8/1990,3
2/15/1990,3
2/22/1990,3
3/1/1990,3
3/8/1990,3
3/15/1990,3
3/22/1990,3
3/29/1990,3
4/5/1990,3
4/12/1990,3
4/19/1990,3
4/26/1990,3
5/3/1990,3
5/10/1990,3
5/17/1990,3
5/24/1990,3
5/31/1990,3
6/7/1990,3
6/14/1990,3
6/21/1990,3
6/28/1990,3
7/5/1990,3
7/12/1990,3
7/19/1990,3
7/26/1990,3
8/2/1990,3
8/9/1990,3
8/16/1990,3
8/23/1990,3
8/30/1990,3
9/6/1990,3
9/13/1990,3
9/20/1990,3
9/27/1990,3
10/4/1990,3
10/11/1990,3
10/18/1990,3
10/25/1990,3
11/1/1990,3
11/8/1990,3
11/15/1990,3
11/22/1990,3
11/29/1990,3
12/6/1990,3
12/13/1990,3
12/20/1990,3
12/27/1990,3
1/3/1991,3
1/10/1991,3
1/17/1991,3
1/24/1991,3
1/31/1991,3
2/7/1991,3
2/14/1991,3
2/21/1991,3
2/28/1991,3
3/7/1991,3
3/14/1991,3
3/21/1991,3
3/28/1991,3
4/4/1991,3
4/11/1991,3
4/18/1991,3
4/25/1991,3
5/2/1991,3
5/9/1991,3
5/16/1991,3
5/23/1991,3
5/30/1991,3
6/6/1991,3
6/13/1991,3
6/20/1991,3
6/27/1991,3
7/4/1991,3
7/11/1991,3
7/18/1991,3
7/25/1991,3
8/1/1991,3
8/8/1991,3
8/15/1991,3
8/22/1991,3
8/29/1991,3
9/5/1991,3
9/12/1991,3
9/19/1991,3
9/26/1991,3
10/3/1991,3
10/10/1991,3
10/17/1991,3
10/24/1991,3
10/31/1991,3
11/7/1991,3
11/14/1991,3
11/21/1991,3
11/28/1991,3
12/5/1991,3
12/12/1991,3
12/19/1991,3
12/26/1991,3
1/2/1992,3
1/9/1992,3
1/16/1992,3
1/23/1992,3
1/30/1992,3
2/6/1992,3
2/13/1992,3
2/20/1992,3
2/27/1992,3
3/5/1992,3
3/12/1992,3
3/19/1992,3
3/26/1992,3
4/2/1992,3
4/9/1992,3
4/16/1992,3
4/23/1992,3
4/30/1992,3
5/7/1992,3
5/14/1992,3
5/21/1992,3
5/28/1992,3
6/4/1992,3
6/11/1992,3
6/18/1992,3
6/25/1992,3
